[36mliap-tui-game |[0m 2025-08-31T11:55:11.859262036Z 2025-08-31 11:55:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:00:41.872660881Z 2025-08-31 12:00:41 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:00:41.872947481Z INFO:     172.18.0.1:54782 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:00:41.873472178Z 2025-08-31 12:00:41 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
[36mliap-tui-game |[0m 2025-08-31T12:00:42.102269507Z 2025-08-31 12:00:42 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:42.102302618Z {"timestamp": "2025-08-31T12:00:42.101704Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 4 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T12:00:42.102307165Z {"timestamp": "2025-08-31T12:00:42.101867Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Bot 2, turn piles awarded: {'Bot 2': 1, 'Jamras': 0, 'Bot 3': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T12:00:42.102310939Z {"timestamp": "2025-08-31T12:00:42.101898Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udd04 Updated turn order - new starter first: ['Bot 2', 'Jamras', 'Bot 3', 'Bot 4']", "module": "turn_state", "function": "_update_turn_order_for_new_starter", "line": 131}
[36mliap-tui-game |[0m 2025-08-31T12:00:42.102314409Z {"timestamp": "2025-08-31T12:00:42.101932Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Next turn starter: Bot 2", "module": "turn_state", "function": "_process_turn_completion", "line": 710}
[36mliap-tui-game |[0m 2025-08-31T12:00:42.102317508Z {"timestamp": "2025-08-31T12:00:42.101958Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Turn complete - auto-starting next turn in 7 seconds", "module": "turn_state", "function": "_process_turn_completion", "line": 713}
[36mliap-tui-game |[0m 2025-08-31T12:00:44.571526446Z 2025-08-31 12:00:44 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10686: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:49.102626842Z 2025-08-31 12:00:49 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:49.110586325Z 2025-08-31 12:00:49 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:00:49.111896968Z 2025-08-31 12:00:49 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:00:49.112167770Z INFO:     172.18.0.1:34882 - "GET / HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:00:49.571790766Z 2025-08-31 12:00:49 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10687: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:50.230521114Z 🎲 Bot 2 randomly plays opener: GENERAL(13)
[36mliap-tui-game |[0m 2025-08-31T12:00:50.230544278Z 2025-08-31 12:00:50 - backend.engine.bot_manager - INFO - Bot Bot 2 (1/3) plays: SINGLE (13 pts): GENERAL
[36mliap-tui-game |[0m 2025-08-31T12:00:50.230547279Z 2025-08-31 12:00:50 - backend.engine.bot_manager - INFO - Bot Bot 2 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:51.176528817Z 2025-08-31 12:00:51 - backend.engine.bot_manager - INFO - Bot Bot 3 (at target) plays weakly: SINGLE (3 pts): CANNON
[36mliap-tui-game |[0m 2025-08-31T12:00:51.176560881Z 2025-08-31 12:00:51 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:52.672054278Z 2025-08-31 12:00:52 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (5 pts): HORSE
[36mliap-tui-game |[0m 2025-08-31T12:00:52.672083262Z 2025-08-31 12:00:52 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:52.871174602Z {"timestamp": "2025-08-31T12:00:52.870886Z", "level": "INFO", "logger": "game.state.turn", "message": "New turn started - order: ['Bot 2', 'Bot 3', 'Bot 4', 'Jamras']", "module": "turn_state", "function": "_start_new_turn", "line": 212}
[36mliap-tui-game |[0m 2025-08-31T12:00:52.871200236Z {"timestamp": "2025-08-31T12:00:52.870980Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise: New turn auto-started with automatic broadcasting", "module": "turn_state", "function": "_process_turn_completion", "line": 722}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373337699Z {"timestamp": "2025-08-31T12:00:53.371104Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 3's turn - expected Bot 2", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373382925Z {"timestamp": "2025-08-31T12:00:53.371219Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 3', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_RED(2)]}, timestamp=datetime.datetime(2025, 8, 31, 12, 0, 34, 464068), sequence_id=79, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373387670Z {"timestamp": "2025-08-31T12:00:53.371264Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Bot 2", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373390971Z {"timestamp": "2025-08-31T12:00:53.371295Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_RED(2)]}, timestamp=datetime.datetime(2025, 8, 31, 12, 0, 35, 887550), sequence_id=80, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373394391Z {"timestamp": "2025-08-31T12:00:53.371323Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Bot 2", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373397359Z {"timestamp": "2025-08-31T12:00:53.371353Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [SOLDIER_RED(2)]}, timestamp=datetime.datetime(2025, 8, 31, 12, 0, 36, 900613), sequence_id=81, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373401643Z {"timestamp": "2025-08-31T12:00:53.371398Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 (starter) plays 1 pieces - setting required count", "module": "turn_state", "function": "_handle_play_pieces", "line": 321}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373404803Z {"timestamp": "2025-08-31T12:00:53.371424Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 plays: [GENERAL_BLACK(13)] (value: 13)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373418669Z {"timestamp": "2025-08-31T12:00:53.371451Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 2's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:53.373429853Z 2025-08-31 12:00:53 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:54.247342607Z 2025-08-31 12:00:54 - backend.engine.bot_manager - INFO - Bot Bot 3 (at target) plays weakly: SINGLE (3 pts): CANNON
[36mliap-tui-game |[0m 2025-08-31T12:00:54.247368730Z 2025-08-31 12:00:54 - backend.engine.bot_manager - INFO - Bot Bot 3 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:54.572468501Z 2025-08-31 12:00:54 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10688: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:55.895968898Z 2025-08-31 12:00:55 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (5 pts): HORSE
[36mliap-tui-game |[0m 2025-08-31T12:00:55.895992539Z 2025-08-31 12:00:55 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:56.096223094Z {"timestamp": "2025-08-31T12:00:56.095086Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 3 plays: [CANNON_BLACK(3)] (value: 3)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:56.096245527Z {"timestamp": "2025-08-31T12:00:56.095181Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 3's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:56.096255881Z 2025-08-31 12:00:56 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:57.399576607Z 2025-08-31 12:00:57 - backend.engine.bot_manager - INFO - Bot Bot 4 (at target) plays weakly: SINGLE (5 pts): HORSE
[36mliap-tui-game |[0m 2025-08-31T12:00:57.399599149Z 2025-08-31 12:00:57 - backend.engine.bot_manager - INFO - Bot Bot 4 action queued
[36mliap-tui-game |[0m 2025-08-31T12:00:57.601268840Z {"timestamp": "2025-08-31T12:00:57.600418Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 4 plays: [HORSE_BLACK(5)] (value: 5)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:57.601296509Z {"timestamp": "2025-08-31T12:00:57.600498Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Bot 4's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:57.601312861Z 2025-08-31 12:00:57 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:00:58.100315320Z {"timestamp": "2025-08-31T12:00:58.099914Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 3's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:58.100341578Z {"timestamp": "2025-08-31T12:00:58.100017Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 3', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [CANNON_BLACK(3)]}, timestamp=datetime.datetime(2025, 8, 31, 12, 0, 54, 247197), sequence_id=85, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:58.100360143Z {"timestamp": "2025-08-31T12:00:58.100063Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:58.100363379Z {"timestamp": "2025-08-31T12:00:58.100095Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [HORSE_BLACK(5)]}, timestamp=datetime.datetime(2025, 8, 31, 12, 0, 55, 895834), sequence_id=86, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:58.100382260Z {"timestamp": "2025-08-31T12:00:58.100124Z", "level": "WARNING", "logger": "game.state.turn", "message": "Not Bot 4's turn - expected Jamras", "module": "turn_state", "function": "_validate_play_pieces", "line": 227}
[36mliap-tui-game |[0m 2025-08-31T12:00:58.100385718Z {"timestamp": "2025-08-31T12:00:58.100171Z", "level": "WARNING", "logger": "game.state.turn", "message": "Invalid action: GameAction(player_name='Bot 4', action_type=<ActionType.PLAY_PIECES: 'play_pieces'>, payload={'pieces': [HORSE_BLACK(5)]}, timestamp=datetime.datetime(2025, 8, 31, 12, 0, 57, 399448), sequence_id=87, is_bot=True)", "module": "base_state", "function": "handle_action", "line": 62}
[36mliap-tui-game |[0m 2025-08-31T12:00:59.572108602Z 2025-08-31 12:00:59 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10689: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:00:59.601269704Z {"timestamp": "2025-08-31T12:00:59.600303Z", "level": "INFO", "logger": "game.state.turn", "message": "Jamras plays: [SOLDIER_RED(2)] (value: 2)", "module": "turn_state", "function": "_handle_play_pieces", "line": 337}
[36mliap-tui-game |[0m 2025-08-31T12:00:59.601293797Z {"timestamp": "2025-08-31T12:00:59.600386Z", "level": "INFO", "logger": "game.state.turn", "message": "Removed 1 pieces from Jamras's hand", "module": "turn_state", "function": "_handle_play_pieces", "line": 348}
[36mliap-tui-game |[0m 2025-08-31T12:00:59.601297452Z {"timestamp": "2025-08-31T12:00:59.601002Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Round 2, Turn 5 winner: Bot 2 with SINGLE value 13", "module": "turn_state", "function": "_determine_turn_winner", "line": 505}
[36mliap-tui-game |[0m 2025-08-31T12:00:59.601300763Z {"timestamp": "2025-08-31T12:00:59.601040Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcb0 Bot 2 won 1 piles this turn, total: 2 piles", "module": "turn_state", "function": "_award_piles", "line": 619}
[36mliap-tui-game |[0m 2025-08-31T12:00:59.601304209Z {"timestamp": "2025-08-31T12:00:59.601064Z", "level": "INFO", "logger": "game.state.turn", "message": "Bot 2 wins turn and gets 1 piles", "module": "turn_state", "function": "_complete_turn", "line": 455}
[36mliap-tui-game |[0m 2025-08-31T12:00:59.601307456Z {"timestamp": "2025-08-31T12:00:59.601092Z", "level": "INFO", "logger": "game.state.turn", "message": "Waiting for piece flip animation to complete...", "module": "turn_state", "function": "_complete_turn", "line": 466}
[36mliap-tui-game |[0m 2025-08-31T12:00:59.601317927Z 2025-08-31 12:00:59 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:01:04.572568943Z 2025-08-31 12:01:04 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10690: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:01:04.601122392Z 2025-08-31 12:01:04 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:01:04.601157331Z {"timestamp": "2025-08-31T12:01:04.600346Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udcdd Stored turn 5 in history", "module": "turn_state", "function": "_process_turn_completion", "line": 684}
[36mliap-tui-game |[0m 2025-08-31T12:01:04.601162425Z {"timestamp": "2025-08-31T12:01:04.600518Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\ude80 Enterprise broadcast turn completion - winner: Bot 2, turn piles awarded: {'Bot 2': 1, 'Jamras': 0, 'Bot 3': 0, 'Bot 4': 0}", "module": "turn_state", "function": "_broadcast_turn_completion_enterprise", "line": 968}
[36mliap-tui-game |[0m 2025-08-31T12:01:04.601166686Z {"timestamp": "2025-08-31T12:01:04.600565Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83d\udd04 Updated turn order - new starter first: ['Bot 2', 'Bot 3', 'Bot 4', 'Jamras']", "module": "turn_state", "function": "_update_turn_order_for_new_starter", "line": 131}
[36mliap-tui-game |[0m 2025-08-31T12:01:04.601170782Z {"timestamp": "2025-08-31T12:01:04.600591Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Next turn starter: Bot 2", "module": "turn_state", "function": "_process_turn_completion", "line": 710}
[36mliap-tui-game |[0m 2025-08-31T12:01:04.601174365Z {"timestamp": "2025-08-31T12:01:04.600613Z", "level": "INFO", "logger": "game.state.turn", "message": "\ud83c\udfaf Turn complete - auto-starting next turn in 7 seconds", "module": "turn_state", "function": "_process_turn_completion", "line": 713}
[36mliap-tui-game |[0m 2025-08-31T12:01:06.511595947Z 2025-08-31 12:01:06 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:01:06.614126901Z 2025-08-31 12:01:06 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:01:06.614895122Z INFO:     127.0.0.1:41510 - "GET /api/health HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:01:09.574474765Z 2025-08-31 12:01:09 - backend.api.routes.ws - INFO - 🧹 [ROOM_DEBUG] Cleanup iteration 10691: Checking 1 rooms: ['E420FE']
[36mliap-tui-game |[0m 2025-08-31T12:01:11.601981871Z 2025-08-31 12:01:11 - backend.services.migration_adapter - INFO - 🔍 DEBUG: MigrationAdapter.store_event - room: E420FE, type: phase_data_update
[36mliap-tui-game |[0m 2025-08-31T12:01:11.873260306Z 2025-08-31 12:01:11 - backend.api.middleware.logging_middleware - INFO - API Request
[36mliap-tui-game |[0m 2025-08-31T12:01:11.873729642Z 2025-08-31 12:01:11 - backend.api.middleware.logging_middleware - INFO - Request completed
[36mliap-tui-game |[0m 2025-08-31T12:01:11.873978431Z INFO:     172.18.0.1:45188 - "POST /api/telemetry HTTP/1.1" 200 OK
[36mliap-tui-game |[0m 2025-08-31T12:01:11.874503796Z 2025-08-31 12:01:11 - backend.api.routes.telemetry - ERROR - Failed to process telemetry data: 'NoneType' object has no attribute 'get'
